2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 01:46:38,964 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM325 kayıt edildi
2025-10-24 01:46:38,967 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> MUH301 kayıt edildi
2025-10-24 01:46:38,970 - models.ogrenci_model - INFO - ✅ Student created: 235626902
2025-10-24 01:46:38,974 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM105 kayıt edildi
2025-10-24 01:46:38,977 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM207 kayıt edildi
2025-10-24 01:46:38,981 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM213 kayıt edildi
2025-10-24 01:46:38,985 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM303 kayıt edildi
2025-10-24 01:46:38,989 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM305 kayıt edildi
2025-10-24 01:46:38,992 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM307 kayıt edildi
2025-10-24 01:46:38,995 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM309 kayıt edildi
2025-10-24 01:46:38,998 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM321 kayıt edildi
2025-10-24 01:46:39,002 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM323 kayıt edildi
2025-10-24 01:46:39,005 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> BLM325 kayıt edildi
2025-10-24 01:46:39,008 - controllers.ogrenci_controller - INFO - ✅ 235626902 -> MUH301 kayıt edildi
2025-10-24 01:46:39,011 - models.ogrenci_model - INFO - ✅ Student created: 235629323
2025-10-24 01:46:39,014 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM303 kayıt edildi
2025-10-24 01:46:39,018 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM305 kayıt edildi
2025-10-24 01:46:39,021 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM307 kayıt edildi
2025-10-24 01:46:39,024 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM309 kayıt edildi
2025-10-24 01:46:39,028 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM321 kayıt edildi
2025-10-24 01:46:39,031 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM323 kayıt edildi
2025-10-24 01:46:39,034 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> BLM325 kayıt edildi
2025-10-24 01:46:39,038 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> FEF111 kayıt edildi
2025-10-24 01:46:39,042 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> MUH201 kayıt edildi
2025-10-24 01:46:39,044 - controllers.ogrenci_controller - INFO - ✅ 235629323 -> MUH301 kayıt edildi
2025-10-24 01:46:39,047 - models.ogrenci_model - INFO - ✅ Student created: 235633093
2025-10-24 01:46:39,050 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM213 kayıt edildi
2025-10-24 01:46:39,052 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM303 kayıt edildi
2025-10-24 01:46:39,055 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM305 kayıt edildi
2025-10-24 01:46:39,058 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM307 kayıt edildi
2025-10-24 01:46:39,060 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM309 kayıt edildi
2025-10-24 01:46:39,063 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM321 kayıt edildi
2025-10-24 01:46:39,066 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM323 kayıt edildi
2025-10-24 01:46:39,069 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> BLM325 kayıt edildi
2025-10-24 01:46:39,072 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> MUH301 kayıt edildi
2025-10-24 01:46:39,075 - controllers.ogrenci_controller - INFO - ✅ 235633093 -> TDB107 kayıt edildi
2025-10-24 01:46:39,078 - models.ogrenci_model - INFO - ✅ Student created: 235968489
2025-10-24 01:46:39,080 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM205 kayıt edildi
2025-10-24 01:46:39,083 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM303 kayıt edildi
2025-10-24 01:46:39,086 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM305 kayıt edildi
2025-10-24 01:46:39,090 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM307 kayıt edildi
2025-10-24 01:46:39,092 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM309 kayıt edildi
2025-10-24 01:46:39,095 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM321 kayıt edildi
2025-10-24 01:46:39,098 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM323 kayıt edildi
2025-10-24 01:46:39,101 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> BLM325 kayıt edildi
2025-10-24 01:46:39,106 - controllers.ogrenci_controller - INFO - ✅ 235968489 -> MUH301 kayıt edildi
2025-10-24 01:46:39,108 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 236131375 - Öğrenci no '236131375' zaten mevcut!
2025-10-24 01:46:39,110 - models.ogrenci_model - INFO - ✅ Student created: 236153995
2025-10-24 01:46:39,112 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM105 kayıt edildi
2025-10-24 01:46:39,115 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM209 kayıt edildi
2025-10-24 01:46:39,118 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM303 kayıt edildi
2025-10-24 01:46:39,121 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM305 kayıt edildi
2025-10-24 01:46:39,124 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM307 kayıt edildi
2025-10-24 01:46:39,126 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM309 kayıt edildi
2025-10-24 01:46:39,129 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM321 kayıt edildi
2025-10-24 01:46:39,131 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM323 kayıt edildi
2025-10-24 01:46:39,135 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> BLM325 kayıt edildi
2025-10-24 01:46:39,138 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> FEF115 kayıt edildi
2025-10-24 01:46:39,141 - controllers.ogrenci_controller - INFO - ✅ 236153995 -> MUH301 kayıt edildi
2025-10-24 01:46:39,144 - models.ogrenci_model - INFO - ✅ Student created: 236384878
2025-10-24 01:46:39,147 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> AIT109 kayıt edildi
2025-10-24 01:46:39,150 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM101 kayıt edildi
2025-10-24 01:46:39,155 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM205 kayıt edildi
2025-10-24 01:46:39,158 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM303 kayıt edildi
2025-10-24 01:46:39,161 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM305 kayıt edildi
2025-10-24 01:46:39,164 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM307 kayıt edildi
2025-10-24 01:46:39,168 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM309 kayıt edildi
2025-10-24 01:46:39,172 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM321 kayıt edildi
2025-10-24 01:46:39,175 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM323 kayıt edildi
2025-10-24 01:46:39,178 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> BLM325 kayıt edildi
2025-10-24 01:46:39,181 - controllers.ogrenci_controller - INFO - ✅ 236384878 -> MUH301 kayıt edildi
2025-10-24 01:46:39,185 - models.ogrenci_model - INFO - ✅ Student created: 236418204
2025-10-24 01:46:39,188 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM205 kayıt edildi
2025-10-24 01:46:39,191 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM211 kayıt edildi
2025-10-24 01:46:39,194 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM303 kayıt edildi
2025-10-24 01:46:39,197 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM305 kayıt edildi
2025-10-24 01:46:39,200 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM307 kayıt edildi
2025-10-24 01:46:39,204 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM309 kayıt edildi
2025-10-24 01:46:39,207 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM321 kayıt edildi
2025-10-24 01:46:39,210 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM323 kayıt edildi
2025-10-24 01:46:39,213 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> BLM325 kayıt edildi
2025-10-24 01:46:39,215 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> MUH301 kayıt edildi
2025-10-24 01:46:39,218 - controllers.ogrenci_controller - INFO - ✅ 236418204 -> YDB117 kayıt edildi
2025-10-24 01:46:39,221 - models.ogrenci_model - INFO - ✅ Student created: 236499246
2025-10-24 01:46:39,224 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> AIT109 kayıt edildi
2025-10-24 01:46:39,227 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM103 kayıt edildi
2025-10-24 01:46:39,229 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM213 kayıt edildi
2025-10-24 01:46:39,233 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM303 kayıt edildi
2025-10-24 01:46:39,235 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM305 kayıt edildi
2025-10-24 01:46:39,238 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM307 kayıt edildi
2025-10-24 01:46:39,240 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM309 kayıt edildi
2025-10-24 01:46:39,243 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM321 kayıt edildi
2025-10-24 01:46:39,245 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM323 kayıt edildi
2025-10-24 01:46:39,248 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> BLM325 kayıt edildi
2025-10-24 01:46:39,251 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> FEF111 kayıt edildi
2025-10-24 01:46:39,254 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> MUH301 kayıt edildi
2025-10-24 01:46:39,257 - controllers.ogrenci_controller - INFO - ✅ 236499246 -> TDB107 kayıt edildi
2025-10-24 01:46:39,259 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 236721552 - Öğrenci no '236721552' zaten mevcut!
2025-10-24 01:46:39,260 - models.ogrenci_model - INFO - ✅ Student created: 236749697
2025-10-24 01:46:39,263 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> AIT109 kayıt edildi
2025-10-24 01:46:39,266 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM303 kayıt edildi
2025-10-24 01:46:39,268 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM305 kayıt edildi
2025-10-24 01:46:39,271 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM307 kayıt edildi
2025-10-24 01:46:39,274 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM309 kayıt edildi
2025-10-24 01:46:39,276 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM321 kayıt edildi
2025-10-24 01:46:39,279 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM323 kayıt edildi
2025-10-24 01:46:39,281 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> BLM325 kayıt edildi
2025-10-24 01:46:39,284 - controllers.ogrenci_controller - INFO - ✅ 236749697 -> MUH301 kayıt edildi
2025-10-24 01:46:39,287 - models.ogrenci_model - INFO - ✅ Student created: 236921301
2025-10-24 01:46:39,290 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM211 kayıt edildi
2025-10-24 01:46:39,293 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM303 kayıt edildi
2025-10-24 01:46:39,296 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM305 kayıt edildi
2025-10-24 01:46:39,299 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM307 kayıt edildi
2025-10-24 01:46:39,303 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM309 kayıt edildi
2025-10-24 01:46:39,306 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM321 kayıt edildi
2025-10-24 01:46:39,309 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM323 kayıt edildi
2025-10-24 01:46:39,312 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> BLM325 kayıt edildi
2025-10-24 01:46:39,315 - controllers.ogrenci_controller - INFO - ✅ 236921301 -> MUH301 kayıt edildi
2025-10-24 01:46:39,317 - models.ogrenci_model - INFO - ✅ Student created: 236974704
2025-10-24 01:46:39,320 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM207 kayıt edildi
2025-10-24 01:46:39,322 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM303 kayıt edildi
2025-10-24 01:46:39,325 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM305 kayıt edildi
2025-10-24 01:46:39,327 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM307 kayıt edildi
2025-10-24 01:46:39,330 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM309 kayıt edildi
2025-10-24 01:46:39,332 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM321 kayıt edildi
2025-10-24 01:46:39,335 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM323 kayıt edildi
2025-10-24 01:46:39,338 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> BLM325 kayıt edildi
2025-10-24 01:46:39,340 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> MUH201 kayıt edildi
2025-10-24 01:46:39,343 - controllers.ogrenci_controller - INFO - ✅ 236974704 -> MUH301 kayıt edildi
2025-10-24 01:46:39,346 - models.ogrenci_model - INFO - ✅ Student created: 237192886
2025-10-24 01:46:39,349 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM303 kayıt edildi
2025-10-24 01:46:39,352 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM305 kayıt edildi
2025-10-24 01:46:39,356 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM307 kayıt edildi
2025-10-24 01:46:39,359 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM309 kayıt edildi
2025-10-24 01:46:39,361 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM321 kayıt edildi
2025-10-24 01:46:39,364 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM323 kayıt edildi
2025-10-24 01:46:39,367 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> BLM325 kayıt edildi
2025-10-24 01:46:39,369 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> MUH201 kayıt edildi
2025-10-24 01:46:39,372 - controllers.ogrenci_controller - INFO - ✅ 237192886 -> MUH301 kayıt edildi
2025-10-24 01:46:39,376 - models.ogrenci_model - INFO - ✅ Student created: 237202900
2025-10-24 01:46:39,379 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM103 kayıt edildi
2025-10-24 01:46:39,382 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM213 kayıt edildi
2025-10-24 01:46:39,385 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM303 kayıt edildi
2025-10-24 01:46:39,388 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM305 kayıt edildi
2025-10-24 01:46:39,391 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM307 kayıt edildi
2025-10-24 01:46:39,393 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM309 kayıt edildi
2025-10-24 01:46:39,396 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM321 kayıt edildi
2025-10-24 01:46:39,399 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM323 kayıt edildi
2025-10-24 01:46:39,402 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> BLM325 kayıt edildi
2025-10-24 01:46:39,406 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> FEF203 kayıt edildi
2025-10-24 01:46:39,409 - controllers.ogrenci_controller - INFO - ✅ 237202900 -> MUH301 kayıt edildi
2025-10-24 01:46:39,412 - models.ogrenci_model - INFO - ✅ Student created: 237227079
2025-10-24 01:46:39,416 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM303 kayıt edildi
2025-10-24 01:46:39,419 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM305 kayıt edildi
2025-10-24 01:46:39,423 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM307 kayıt edildi
2025-10-24 01:46:39,427 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM309 kayıt edildi
2025-10-24 01:46:39,430 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM321 kayıt edildi
2025-10-24 01:46:39,433 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM323 kayıt edildi
2025-10-24 01:46:39,437 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> BLM325 kayıt edildi
2025-10-24 01:46:39,440 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> MUH201 kayıt edildi
2025-10-24 01:46:39,443 - controllers.ogrenci_controller - INFO - ✅ 237227079 -> MUH301 kayıt edildi
2025-10-24 01:46:39,446 - models.ogrenci_model - INFO - ✅ Student created: 237275628
2025-10-24 01:46:39,450 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM101 kayıt edildi
2025-10-24 01:46:39,453 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM303 kayıt edildi
2025-10-24 01:46:39,456 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM305 kayıt edildi
2025-10-24 01:46:39,459 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM307 kayıt edildi
2025-10-24 01:46:39,462 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM309 kayıt edildi
2025-10-24 01:46:39,465 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM321 kayıt edildi
2025-10-24 01:46:39,469 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM323 kayıt edildi
2025-10-24 01:46:39,471 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> BLM325 kayıt edildi
2025-10-24 01:46:39,474 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> FEF113 kayıt edildi
2025-10-24 01:46:39,477 - controllers.ogrenci_controller - INFO - ✅ 237275628 -> MUH301 kayıt edildi
2025-10-24 01:46:39,480 - models.ogrenci_model - INFO - ✅ Student created: 237286698
2025-10-24 01:46:39,483 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM303 kayıt edildi
2025-10-24 01:46:39,486 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM305 kayıt edildi
2025-10-24 01:46:39,489 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM307 kayıt edildi
2025-10-24 01:46:39,491 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM309 kayıt edildi
2025-10-24 01:46:39,494 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM321 kayıt edildi
2025-10-24 01:46:39,497 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM323 kayıt edildi
2025-10-24 01:46:39,500 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> BLM325 kayıt edildi
2025-10-24 01:46:39,504 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> FEF115 kayıt edildi
2025-10-24 01:46:39,507 - controllers.ogrenci_controller - INFO - ✅ 237286698 -> MUH301 kayıt edildi
2025-10-24 01:46:39,509 - models.ogrenci_model - INFO - ✅ Student created: 237422937
2025-10-24 01:46:39,512 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM303 kayıt edildi
2025-10-24 01:46:39,515 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM305 kayıt edildi
2025-10-24 01:46:39,518 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM307 kayıt edildi
2025-10-24 01:46:39,521 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM309 kayıt edildi
2025-10-24 01:46:39,523 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM321 kayıt edildi
2025-10-24 01:46:39,526 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM323 kayıt edildi
2025-10-24 01:46:39,529 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> BLM325 kayıt edildi
2025-10-24 01:46:39,531 - controllers.ogrenci_controller - INFO - ✅ 237422937 -> MUH301 kayıt edildi
2025-10-24 01:46:39,534 - models.ogrenci_model - INFO - ✅ Student created: 237425130
2025-10-24 01:46:39,536 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM303 kayıt edildi
2025-10-24 01:46:39,539 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM305 kayıt edildi
2025-10-24 01:46:39,542 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM307 kayıt edildi
2025-10-24 01:46:39,544 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM309 kayıt edildi
2025-10-24 01:46:39,547 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM321 kayıt edildi
2025-10-24 01:46:39,549 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM323 kayıt edildi
2025-10-24 01:46:39,552 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> BLM325 kayıt edildi
2025-10-24 01:46:39,556 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> FEF111 kayıt edildi
2025-10-24 01:46:39,558 - controllers.ogrenci_controller - INFO - ✅ 237425130 -> MUH301 kayıt edildi
2025-10-24 01:46:39,561 - models.ogrenci_model - INFO - ✅ Student created: 237532637
2025-10-24 01:46:39,563 - controllers.ogrenci_controller - INFO - ✅ 237532637 -> BLM303 kayıt edildi
2025-10-24 01:46:39,565 - controllers.ogrenci_controller - INFO - ✅ 237532637 -> BLM305 kayıt edildi
